2022-11-27 11:52:04,858 INFO  Logger.cs: 70 - 
2022-11-27 12:28:00,757 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5
2022-11-27 12:28:00,760 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-11-27 12:28:00,761 INFO  ExportHelper.cs: 153 - Creating package directories with name ur5 and save path C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file
2022-11-27 12:28:02,865 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\CMakeLists.txt
2022-11-27 12:28:02,867 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\config\joint_names_ur5.yaml
2022-11-27 12:28:02,868 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\package.xml
2022-11-27 12:28:02,869 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\package.xml
2022-11-27 12:28:02,873 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\launch\
2022-11-27 12:28:02,876 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\launch\
2022-11-27 12:28:02,877 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-11-27 12:28:02,877 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-11-27 12:28:02,878 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-11-27 12:28:02,878 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-11-27 12:28:02,882 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-11-27 12:28:02,883 INFO  ExportHelper.cs: 197 - Hiding all components
2022-11-27 12:28:03,235 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-11-27 12:28:03,257 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-11-27 12:28:03,258 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-11-27 12:28:03,258 INFO  ExportHelper.cs: 270 - Exporting link: link1
2022-11-27 12:28:03,259 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2022-11-27 12:28:03,259 INFO  ExportHelper.cs: 270 - Exporting link: link2
2022-11-27 12:28:03,260 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2022-11-27 12:28:03,260 INFO  ExportHelper.cs: 270 - Exporting link: link3
2022-11-27 12:28:03,260 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2022-11-27 12:28:03,261 INFO  ExportHelper.cs: 270 - Exporting link: link4
2022-11-27 12:28:03,262 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2022-11-27 12:28:03,262 INFO  ExportHelper.cs: 270 - Exporting link: link5
2022-11-27 12:28:03,263 INFO  ExportHelper.cs: 272 - Link link5 has 0 children
2022-11-27 12:28:03,263 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame link5_coor
2022-11-27 12:28:03,264 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2022-11-27 12:28:03,339 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\link5.STL
2022-11-27 12:28:03,447 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:03,448 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame link4_coor
2022-11-27 12:28:03,449 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2022-11-27 12:28:03,522 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\link4.STL
2022-11-27 12:28:03,836 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:03,837 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame link3_coor
2022-11-27 12:28:03,837 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2022-11-27 12:28:03,908 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\link3.STL
2022-11-27 12:28:04,246 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:04,247 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame link2_coor
2022-11-27 12:28:04,248 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2022-11-27 12:28:04,355 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\link2.STL
2022-11-27 12:28:04,751 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:04,752 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame link1_coor
2022-11-27 12:28:04,752 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2022-11-27 12:28:04,854 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\link1.STL
2022-11-27 12:28:05,431 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:05,432 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_coor
2022-11-27 12:28:05,432 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-11-27 12:28:05,509 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\meshes\base_link.STL
2022-11-27 12:28:05,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-27 12:28:05,813 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-11-27 12:28:06,856 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-11-27 12:28:06,856 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-11-27 12:28:06,857 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\urdf\ur5.urdf
2022-11-27 12:28:06,928 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\urdf\ur5.csv
2022-11-27 12:28:06,949 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,950 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,952 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-27 12:28:06,952 INFO  ExportHelper.cs: 234 - Copying log file
2022-11-27 12:28:06,955 INFO  ExportHelper.cs: 439 - Copying C:\Users\akash\sw2urdf_logs\sw2urdf.log to C:\Users\akash\OneDrive\Desktop\Umd Robo\Sem-1\Introduction to Robot Modelling\Project_2\Solidworks_files\urdf_file\ur5\export.log
